Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._util.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._score  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layouts  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/myTeam.py  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/README.txt  
   creating: contest-tmp/teams/EvilPacman/__MACOSX/
  inflating: contest-tmp/teams/EvilPacman/myTeam.py  
  inflating: contest-tmp/teams/EvilPacman/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Werewolf/__MACOSX/
  inflating: contest-tmp/teams/Werewolf/myTeam.py  
  inflating: contest-tmp/teams/Werewolf/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/trytrytrytry/__MACOSX/
  inflating: contest-tmp/teams/trytrytrytry/myTeam.py  
  inflating: contest-tmp/teams/trytrytrytry/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/IHateCapsule/__MACOSX/
  inflating: contest-tmp/teams/IHateCapsule/myTeam.py  
  inflating: contest-tmp/teams/IHateCapsule/__MACOSX/._myTeam.py  
   creating: contest-tmp/bin/bin/
  inflating: contest-tmp/bin/metric-ff  
  inflating: contest-tmp/bin/ff      

Red team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}

Blue team teams/QCR/myTeam.py with {}:
teams/QCR/myTeam.py
Loading Team: teams/QCR/myTeam.py
Arguments: {}
Blue team starts
end
end
(1, 'stt')
(0, (32, 15), 612)
('1ba',)
('mf', ['South'], 29)
('01', 'South', 0.08699893951416016)
(1, 'stt')
('11', 'South', 0.06878209114074707)
(2, 'stt')
(0, (32, 14), 612)
('1ba',)
('mf', ['South'], 28)
('01', 'South', 0.07269597053527832)
(2, 'stt')
('11', 'South', 0.0854959487915039)
(3, 'stt')
(0, (32, 13), 612)
('1ba',)
('mf', ['South'], 27)
('01', 'South', 0.08176803588867188)
(3, 'stt')
('11', 'South', 0.07537603378295898)
(4, 'stt')
(0, (32, 12), 612)
('1ba',)
('mf', ['South'], 26)
('01', 'South', 0.07977294921875)
(4, 'stt')
('11', 'South', 0.07308816909790039)
(5, 'stt')
(0, (32, 11), 612)
('1ba',)
('mf', ['West'], 25)
('01', 'West', 0.06442403793334961)
(5, 'stt')
('11', 'South', 0.0590817928314209)
(6, 'stt')
(0, (31, 11), 612)
('1ba',)
('mf', ['West'], 24)
('01', 'West', 0.061241865158081055)
(6, 'stt')
('11', 'West', 0.06476998329162598)
(7, 'stt')
(0, (30, 11), 612)
('1ba',)
('mf', ['North', 'West'], 23)
('01', 'West', 0.06012892723083496)
(7, 'stt')
('11', 'West', 0.05424189567565918)
(8, 'stt')
(0, (29, 11), 612)
('1ba',)
('mf', ['South', 'West'], 22)
('01', 'West', 0.07719206809997559)
(8, 'stt')
('11', 'North', 0.061502933502197266)
(9, 'stt')
(0, (28, 11), 612)
('1ba',)
('mf', ['North'], 21)
('01', 'North', 0.05810117721557617)
(9, 'stt')
('11', 'North', 0.05907106399536133)
(10, 'stt')
(0, (28, 12), 612)
('1ba',)
('mf', ['North'], 20)
('01', 'North', 0.05191802978515625)
(10, 'stt')
('11', 'West', 0.05928397178649902)
(11, 'stt')
(0, (28, 13), 612)
('1ba',)
('mf', ['West'], 19)
('01', 'West', 0.04801487922668457)
(11, 'stt')
('11', 'West', 0.04867887496948242)
(12, 'stt')
(0, (27, 13), 612)
('1ba',)
('mf', ['North'], 18)
('01', 'North', 0.043576955795288086)
(12, 'stt')
('11', 'West', 0.06449294090270996)
(13, 'stt')
(0, (27, 14), 612)
('1ba',)
('mf', ['North'], 17)
('01', 'North', 0.037172794342041016)
(13, 'stt')
('11', 'North', 0.041152000427246094)
(14, 'stt')
(0, (27, 15), 612)
('1ba',)
('mf', ['West'], 16)
('01', 'West', 0.03297996520996094)
(14, 'stt')
('11', 'North', 0.047302961349487305)
(15, 'stt')
(0, (26, 15), 612)
('1ba',)
('mf', ['West'], 15)
('01', 'West', 0.023440122604370117)
(15, 'stt')
('11', 'West', 0.040850162506103516)
(16, 'stt')
(0, (25, 15), 612)
('1ba',)
('mf', ['North'], 14)
('01', 'North', 0.02063298225402832)
(16, 'stt')
('11', 'West', 0.035642147064208984)
(17, 'stt')
(0, (25, 16), 612)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.015747785568237305)
(17, 'stt')
('11', 'North', 0.033915042877197266)
(18, 'stt')
(0, (24, 16), 612)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.014756917953491211)
(18, 'stt')
('11', 'West', 0.030905961990356445)
(19, 'stt')
(0, (23, 16), 612)
('1ba',)
('mf', ['West'], 11)
('01', 'West', 0.012975931167602539)
(19, 'stt')
('11', 'West', 0.03214693069458008)
(20, 'stt')
(0, (22, 16), 612)
('1ba',)
('mf', ['West'], 10)
('01', 'West', 0.013530969619750977)
(20, 'stt')
('11', 'West', 0.023479938507080078)
(21, 'stt')
(0, (21, 16), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.009835004806518555)
(21, 'stt')
('11', 'West', 0.018851041793823242)
(22, 'stt')
(0, (20, 16), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.006719112396240234)
(22, 'stt')
('11', 'West', 0.020651817321777344)
(23, 'stt')
(0, (19, 16), 612)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.005387067794799805)
(23, 'stt')
('11', 'West', 0.016431808471679688)
(24, 'stt')
(0, (18, 16), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.004341840744018555)
(24, 'stt')
('11', 'West', 0.011732101440429688)
(25, 'stt')
(0, (17, 16), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.0041790008544921875)
(25, 'stt')
('11', 'West', 0.010230064392089844)
(26, 'stt')
(0, (16, 16), 612)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.0064849853515625)
(26, 'stt')
('11', 'South', 0.010712146759033203)
(27, 'stt')
(0, (15, 16), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0018000602722167969)
(27, 'stt')
('11', 'South', 0.00945901870727539)
(28, 'stt')
(0, (14, 16), 612)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.001425027847290039)
(28, 'stt')
('11', 'South', 0.008367061614990234)
(29, 'stt')
(0, (13, 16), 612)
('1ba',)
('mf', ['West'], 1)
('01', 'West', 0.0015997886657714844)
(29, 'stt')
('11', 'South', 0.0074689388275146484)
(30, 'stt')
(0, (12, 16), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0011730194091796875)
(30, 'stt')
('11', 'South', 0.005244016647338867)
(31, 'stt')
(0, (11, 16), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.006322145462036133)
(31, 'stt')
('11', 'South', 0.004362821578979492)
(32, 'stt')
(0, (10, 16), 612)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.003740072250366211)
(32, 'stt')
('11', 'South', 0.002930879592895508)
(33, 'stt')
(0, (9, 16), 612)
('1ba',)
('mf', ['West'], 6)
('01', 'West', 0.0034139156341552734)
(33, 'stt')
('11', 'North', 0.0025589466094970703)
(34, 'stt')
(0, (8, 16), 612)
('1ba',)
('mf', ['West'], 5)
('01', 'West', 0.00327301025390625)
(34, 'stt')
('11', 'South', 0.0032660961151123047)
(35, 'stt')
(0, (7, 16), 612)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.003587007522583008)
(35, 'stt')
('11', 'South', 0.008378028869628906)
(36, 'stt')
(0, (6, 16), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0015571117401123047)
(36, 'stt')
('11', 'South', 0.005882978439331055)
(37, 'stt')
(0, (5, 16), 612)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.0016901493072509766)
(37, 'stt')
('11', 'East', 0.0039920806884765625)
(38, 'stt')
(0, (4, 16), 612)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.0010311603546142578)
(38, 'stt')
('11', 'East', 0.004253864288330078)
(39, 'stt')
(0, (4, 15), 612)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.0011930465698242188)
(39, 'stt')
('11', 'South', 0.07619404792785645)
(40, 'stt')
(0, (4, 14), 612)
('1ba',)
('mf', ['East'], 3)
('01', 'East', 0.0019550323486328125)
(40, 'stt')
('11', 'South', 0.07342195510864258)
(41, 'stt')
(-1, (5, 14), 612)
('1ba',)
('mf', ['East'], 2)
('01', 'East', 0.001909017562866211)
(41, 'stt')
('11', 'South', 0.0714108943939209)
(42, 'stt')
(-3, (6, 14), 612)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.0014660358428955078)
(42, 'stt')
('11', 'South', 0.06614303588867188)
(43, 'stt')
(-3, (6, 13), 612)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.001260995864868164)
(43, 'stt')
('11', 'South', 0.06721901893615723)
(44, 'stt')
(-3, (6, 12), 612)
('1ba',)
('8ba',)
('mf', ['North'], 16)
('01', 'North', 0.06741595268249512)
(44, 'stt')
('11', 'West', 0.06481814384460449)
(45, 'stt')
(-3, (6, 13), 612)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0021140575408935547)
(45, 'stt')
('11', 'West', 0.06279397010803223)
(46, 'stt')
(-3, (6, 12), 612)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.0012850761413574219)
(46, 'stt')
('11', 'North', 0.05905485153198242)
(47, 'stt')
(-3, (6, 11), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0009119510650634766)
(47, 'stt')
('11', 'North', 0.03710198402404785)
(48, 'stt')
(-3, (5, 11), 612)
('1ba',)
('mf', ['North'], 4)
('01', 'North', 0.003979921340942383)
(48, 'stt')
('11', 'West', 0.04539608955383301)
(49, 'stt')
(-4, (5, 12), 612)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.002084970474243164)
(49, 'stt')
('11', 'West', 0.03823208808898926)
(50, 'stt')
(-4, (4, 12), 612)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.0016169548034667969)
(50, 'stt')
('11', 'West', 0.030770063400268555)
(51, 'stt')
(-4, (3, 12), 612)
('1ba',)
('mf', ['South'], 6)
('01', 'South', 0.0046269893646240234)
(51, 'stt')
('11', 'North', 0.034156084060668945)
(52, 'stt')
(-4, (3, 11), 612)
('1ba',)
('mf', ['East'], 5)
('01', 'East', 0.00531005859375)
(52, 'stt')
('11', 'North', 0.03208494186401367)
(53, 'stt')
(-4, (4, 11), 612)
('1ba',)
('mf', ['South'], 4)
('01', 'South', 0.0033669471740722656)
(53, 'stt')
('11', 'West', 0.03098607063293457)
(54, 'stt')
(-4, (4, 10), 612)
('1ba',)
('mf', ['South'], 3)
('01', 'South', 0.0021848678588867188)
(54, 'stt')
('11', 'West', 0.0310819149017334)
(55, 'stt')
(-4, (4, 9), 612)
('1ba',)
('mf', ['West', 'East'], 2)
('01', 'West', 0.0017931461334228516)
(55, 'stt')
('11', 'North', 0.024716854095458984)
(56, 'stt')
(-4, (3, 9), 612)
('1ba',)
('mf', ['South'], 3)
('01', 'South', 0.0022339820861816406)
(56, 'stt')
('11', 'West', 0.020863056182861328)
(57, 'stt')
(-4, (3, 8), 612)
('1ba',)
('mf', ['East'], 2)
('01', 'East', 0.0016949176788330078)
(57, 'stt')
('11', 'West', 0.02384805679321289)
(58, 'stt')
(-4, (4, 8), 612)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.0012829303741455078)
(58, 'stt')
('11', 'West', 0.023066043853759766)
(59, 'stt')
(-4, (4, 7), 612)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.0012021064758300781)
(59, 'stt')
('11', 'West', 0.01539301872253418)
(60, 'stt')
(-4, (4, 6), 612)
('1ba',)
('mf', ['East'], 3)
('01', 'East', 0.0032198429107666016)
(60, 'stt')
('11', 'West', 0.015609025955200195)
(61, 'stt')
(-4, (5, 6), 612)
('1ba',)
('mf', ['East'], 2)
('01', 'East', 0.0016281604766845703)
(61, 'stt')
('11', 'West', 0.013303995132446289)
(62, 'stt')
(-4, (6, 6), 612)
('1ba',)
('mf', ['West'], 11)
('01', 'West', 0.011934995651245117)
(62, 'stt')
('11', 'West', 0.009202003479003906)
(63, 'stt')
(-4, (5, 6), 612)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.010490894317626953)
(63, 'stt')
('11', 'West', 0.00952291488647461)
(64, 'stt')
(-4, (4, 6), 612)
('1ba',)
('mf', ['North'], 7)
('01', 'North', 0.0055887699127197266)
(64, 'stt')
('11', 'South', 0.007248878479003906)
(65, 'stt')
(-4, (4, 7), 5)
('1ba',)
('mf', ['North'], 18)
('01', 'North', 0.02750110626220703)
(65, 'stt')
('11', 'South', 0.0074880123138427734)
(66, 'stt')
(-4, (4, 8), 3)
('1ba',)
('mf', ['South'], 119)
('01', 'South', 0.01761317253112793)
(66, 'stt')
('11', 'South', 0.005391120910644531)
(67, 'stt')
(-4, (4, 7), 3)
('1ba',)
('mf', ['South'], 66)
('01', 'South', 0.013365030288696289)
(67, 'stt')
('11', 'South', 0.004827976226806641)
(68, 'stt')
(-4, (4, 6), 3)
('1ba',)
('mf', ['West'], 13)
('01', 'West', 0.012074947357177734)
(68, 'stt')
('11', 'South', 0.004858970642089844)
(69, 'stt')
(-4, (3, 6), 3)
('1ba',)
('mf', ['South'], 12)
('01', 'South', 0.01340794563293457)
(69, 'stt')
('11', 'South', 0.0037689208984375)
(70, 'stt')
(-4, (3, 5), 3)
('1ba',)
('mf', ['South'], 11)
('01', 'South', 0.010154008865356445)
(70, 'stt')
('11', 'South', 0.0028960704803466797)
(71, 'stt')
(-4, (3, 4), 3)
('1ba',)
('mf', ['East'], 10)
('01', 'East', 0.010998010635375977)
(71, 'stt')
('11', 'South', 0.003699779510498047)
(72, 'stt')
(-4, (4, 4), 3)
('1ba',)
('mf', ['East'], 9)
('01', 'East', 0.009196043014526367)
(72, 'stt')
('11', 'North', 0.003113985061645508)
(73, 'stt')
(-4, (5, 4), 3)
('1ba',)
('mf', ['East'], 8)
('01', 'East', 0.008476018905639648)
(73, 'stt')
('11', 'South', 0.0076100826263427734)
(74, 'stt')
(-4, (6, 4), 3)
('1ba',)
('mf', ['South'], 7)
('01', 'South', 0.007537126541137695)
(74, 'stt')
('11', 'North', 0.003203868865966797)
(75, 'stt')
(-4, (6, 3), 3)
('1ba',)
('mf', ['South'], 6)
('01', 'South', 0.00987100601196289)
(75, 'stt')
('11', 'South', 0.002424001693725586)
(76, 'stt')
(-4, (6, 2), 3)
('1ba',)
('mf', ['East'], 5)
('01', 'East', 0.004666805267333984)
(76, 'stt')
('11', 'North', 0.0025551319122314453)
(77, 'stt')
(-4, (7, 2), 3)
('1ba',)
('mf', ['East'], 4)
('01', 'East', 0.003756999969482422)
(77, 'stt')
('11', 'North', 0.0026471614837646484)
(78, 'stt')
(-4, (8, 2), 3)
('1ba',)
('mf', ['North', 'South'], 3)
('01', 'North', 0.003398895263671875)
(78, 'stt')
('11', 'South', 0.003348827362060547)
(79, 'stt')
(-4, (8, 3), 3)
('1ba',)
('mf', ['North'], 2)
('01', 'North', 0.002546072006225586)
(79, 'stt')
('11', 'South', 0.0023992061614990234)
(80, 'stt')
(-4, (8, 4), 3)
('1ba',)
('mf', ['North'], 1)
('01', 'North', 0.001753091812133789)
(80, 'stt')
('11', 'North', 0.003237009048461914)
(81, 'stt')
(-4, (8, 5), 3)
('1ba',)
('mf', ['East'], 0)
('01', 'East', 0.0017151832580566406)
(81, 'stt')
('11', 'North', 0.0037610530853271484)
(82, 'stt')
(-4, (9, 5), 3)
('1ba',)
('mf', ['East'], 3)
('01', 'East', 0.003453969955444336)
(82, 'stt')
('11', 'South', 0.0036079883575439453)
(83, 'stt')
(-4, (10, 5), 3)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.0028378963470458984)
(83, 'stt')
('11', 'South', 0.0025010108947753906)
(84, 'stt')
(-4, (10, 4), 3)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.0017468929290771484)
(84, 'stt')
('11', 'North', 0.003253936767578125)
(85, 'stt')
(-4, (10, 3), 3)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.0016491413116455078)
(85, 'stt')
('11', 'South', 0.002460002899169922)
(86, 'stt')
(-4, (10, 2), 2)
('1ba',)
('7ba',)
('mf', ['North'], 613)
('cd',)
('mg', ['South'], 8)
('01', 'South', 0.00571894645690918)
(86, 'stt')
('11', 'North', 0.003144979476928711)
(87, 'stt')
(-4, (32, 15), 612)
('1ba',)
('7ba',)
('mf', ['South'], 29)
('01', 'South', 0.08102107048034668)
(87, 'stt')
('11', 'South', 0.002466917037963867)
(88, 'stt')
(-4, (32, 14), 612)
('1ba',)
('7ba',)
('mf', ['South'], 28)
('01', 'South', 0.0877220630645752)
(88, 'stt')
('11', 'North', 0.002971172332763672)
(89, 'stt')
(-4, (32, 13), 612)
('1ba',)
('7ba',)
('mf', ['South'], 27)
('01', 'South', 0.07192492485046387)
(89, 'stt')
('11', 'North', 0.002586841583251953)
(90, 'stt')
(-4, (32, 12), 612)
('1ba',)
('7ba',)
('mf', ['South'], 26)
('01', 'South', 0.0671231746673584)
(90, 'stt')
('11', 'South', 0.0028841495513916016)
(91, 'stt')
(-4, (32, 11), 612)
('1ba',)
('mf', ['West'], 25)
('01', 'West', 0.05574989318847656)
(91, 'stt')
('11', 'South', 0.0025649070739746094)
(92, 'stt')
(-4, (31, 11), 612)
('1ba',)
('mf', ['West'], 24)
('01', 'West', 0.06423401832580566)
(92, 'stt')
('11', 'North', 0.0032341480255126953)
(93, 'stt')
(-4, (30, 11), 612)
('1ba',)
('mf', ['West'], 23)
('01', 'West', 0.060111045837402344)
(93, 'stt')
('11', 'South', 0.0026121139526367188)
(94, 'stt')
(-4, (29, 11), 612)
('1ba',)
('mf', ['South'], 22)
('01', 'South', 0.04835200309753418)
(94, 'stt')
('11', 'North', 0.003059864044189453)
(95, 'stt')
(-4, (29, 10), 612)
('1ba',)
('mf', ['South'], 21)
('01', 'South', 0.04949688911437988)
(95, 'stt')
('11', 'North', 0.002482175827026367)
(96, 'stt')
(-4, (29, 9), 612)
('1ba',)
('mf', ['South'], 20)
('01', 'South', 0.0440821647644043)
(96, 'stt')
('11', 'South', 0.003353118896484375)
(97, 'stt')
(-4, (29, 8), 612)
('1ba',)
('mf', ['South'], 19)
('01', 'South', 0.03862190246582031)
(97, 'stt')
('11', 'South', 0.0021657943725585938)
(98, 'stt')
(-4, (29, 7), 612)
('1ba',)
('mf', ['South'], 18)
('01', 'South', 0.03462791442871094)
(98, 'stt')
('11', 'North', 0.0030930042266845703)
(99, 'stt')
(-4, (29, 6), 612)
('1ba',)
('mf', ['South'], 17)
('01', 'South', 0.029541015625)
(99, 'stt')
('11', 'North', 0.0024678707122802734)
(100, 'stt')
(-4, (29, 5), 25)
('1ba',)
('mf', ['West'], 16)
('01', 'West', 0.04582500457763672)
(100, 'stt')
('11', 'South', 0.0034050941467285156)
(101, 'stt')
(-4, (28, 5), 23)
('1ba',)
('mf', ['West'], 15)
('01', 'West', 0.03470897674560547)
(101, 'stt')
('11', 'South', 0.0018758773803710938)
(102, 'stt')
(-4, (27, 5), 21)
('1ba',)
('mf', ['South'], 14)
('01', 'South', 0.03808403015136719)
(102, 'stt')
('11', 'North', 0.003192901611328125)
(103, 'stt')
(-4, (27, 4), 19)
('1ba',)
('mf', ['South'], 13)
('01', 'South', 0.036192893981933594)
(103, 'stt')
('11', 'South', 0.002629995346069336)
(104, 'stt')
(-4, (27, 3), 19)
('1ba',)
('mf', ['West'], 12)
('01', 'West', 0.029755115509033203)
(104, 'stt')
('11', 'South', 0.008621931076049805)
(105, 'stt')
(-4, (26, 3), 17)
('1ba',)
('mf', ['West'], 11)
('01', 'West', 0.023802995681762695)
(105, 'stt')
('11', 'North', 0.004338979721069336)
(106, 'stt')
(-4, (25, 3), 612)
('1ba',)
('mf', ['West'], 10)
('01', 'West', 0.01596212387084961)
(106, 'stt')
('11', 'South', 0.0078051090240478516)
(107, 'stt')
(-4, (24, 3), 15)
('1ba',)
('mf', ['West'], 9)
('01', 'West', 0.01475214958190918)
(107, 'stt')
('11', 'North', 0.0038909912109375)
(108, 'stt')
(-4, (23, 3), 612)
('1ba',)
('mf', ['West'], 8)
('01', 'West', 0.006325960159301758)
(108, 'stt')
('11', 'South', 0.006515026092529297)
(109, 'stt')
(-4, (22, 3), 13)
('1ba',)
('mf', ['West'], 7)
('01', 'West', 0.010046958923339844)
(109, 'stt')
('11', 'North', 0.004080057144165039)
(110, 'stt')
(-4, (21, 3), 11)
('1ba',)
('mf', ['North'], 6)
('01', 'North', 0.009129047393798828)
(110, 'stt')
('11', 'North', 0.004652976989746094)
(111, 'stt')
(-4, (21, 4), 11)
('1ba',)
('mf', ['North'], 5)
('01', 'North', 0.006110191345214844)
(111, 'stt')
('11', 'North', 0.009348869323730469)
(112, 'stt')
(-4, (21, 5), 11)
('1ba',)
('mf', ['West'], 4)
('01', 'West', 0.005689144134521484)
(112, 'stt')
('11', 'North', 0.008085966110229492)
(113, 'stt')
(-4, (20, 5), 9)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.0038890838623046875)
(113, 'stt')
('11', 'East', 0.00598907470703125)
(114, 'stt')
(-4, (19, 5), 9)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.0025000572204589844)
(114, 'stt')
('11', 'East', 0.0053670406341552734)
(115, 'stt')
(-4, (18, 5), 7)
('1ba',)
('mf', ['West'], 1)
('01', 'West', 0.0015978813171386719)
(115, 'stt')
('11', 'South', 0.0047380924224853516)
(116, 'stt')
(-4, (17, 5), 612)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.0012631416320800781)
(116, 'stt')
('11', 'North', 0.0069239139556884766)
(117, 'stt')
(-4, (16, 5), 5)
('1ba',)
('mf', ['North'], 4)
('01', 'North', 0.010445833206176758)
(117, 'stt')
('11', 'North', 0.004641056060791016)
(118, 'stt')
(-4, (16, 6), 3)
('1ba',)
('mf', ['West'], 3)
('01', 'West', 0.00494694709777832)
(118, 'stt')
('11', 'North', 0.0055730342864990234)
(119, 'stt')
(-4, (15, 6), 3)
('1ba',)
('mf', ['West'], 2)
('01', 'West', 0.003098011016845703)
(119, 'stt')
('11', 'East', 0.005484104156494141)
(120, 'stt')
(-4, (14, 6), 3)
('1ba',)
('mf', ['South'], 1)
('01', 'South', 0.0018310546875)
(120, 'stt')
('11', 'East', 0.0056819915771484375)
(121, 'stt')
(-4, (14, 5), 3)
('1ba',)
('mf', ['South'], 0)
('01', 'South', 0.0013289451599121094)
(121, 'stt')
('11', 'South', 0.006826877593994141)
(122, 'stt')
(-4, (14, 4), 3)
('1ba',)
('mf', ['West'], 1)
('01', 'West', 0.0015940666198730469)
(122, 'stt')
('11', 'East', 0.00783991813659668)
(123, 'stt')
(-4, (13, 4), 3)
('1ba',)
('mf', ['West'], 0)
('01', 'West', 0.001341104507446289)
(123, 'stt')
('11', 'East', 0.00764918327331543)
(124, 'stt')
(-4, (12, 4), 3)
('1ba',)
('mf', ['South'], 2)
('01', 'South', 0.001483917236328125)
(124, 'stt')
('11', 'East', 0.00957798957824707)
(125, 'stt')
(-4, (12, 3), 3)
('1ba',)
('mf', ['North'], 5)
('01', 'North', 0.003818988800048828)
(125, 'stt')
('11', 'East', 0.007645130157470703)
(126, 'stt')
(-4, (12, 4), 1)
('1ba',)
('7ba',)
('mf', ['North'], 3)
('01', 'North', 0.0030570030212402344)
(126, 'stt')
('11', 'North', 0.008980989456176758)
(127, 'stt')
(-4, (12, 5), 1)
('1ba',)
('7ba',)
('mf', ['North'], 2)
('01', 'North', 0.002496957778930664)
(127, 'stt')
('11', 'North', 0.009220123291015625)
(128, 'stt')
(-4, (12, 6), 1)
('1ba',)
('7ba',)
('mf', ['North'], 1)
('01', 'North', 0.0029430389404296875)
(128, 'stt')
('11', 'North', 0.007884979248046875)
(129, 'stt')
(-4, (12, 7), 1)
('1ba',)
('7ba',)
('mf', ['North'], 0)
('01', 'North', 0.0013489723205566406)
(129, 'stt')
('11', 'North', 0.011278152465820312)
(130, 'stt')
(-4, (12, 8), 1)
('1ba',)
('7ba',)
('mf', ['North'], 4)
('01', 'North', 0.004291057586669922)
(130, 'stt')
('11', 'West', 0.008324861526489258)
(131, 'stt')
(-4, (12, 9), 1)
('1ba',)
('7ba',)
('mf', ['North'], 3)
('01', 'North', 0.0030450820922851562)
(131, 'stt')
('11', 'West', 0.007700920104980469)
(132, 'stt')
(-4, (12, 10), 1)
('1ba',)
('7ba',)
('mf', ['North'], 2)
('01', 'North', 0.0014917850494384766)
(132, 'stt')
('11', 'South', 0.007718086242675781)
(133, 'stt')
(-4, (12, 11), 1)
('1ba',)
('7ba',)
('mf', ['North'], 1)
('01', 'North', 0.0016300678253173828)
(133, 'stt')
