Archive:  contest_and_teams.zip
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._projects.css  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacmanAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._keyboardAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._VERSION  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._mazeGenerator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._unpack.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._myTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._capture.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._autograder.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsUtils.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testClasses.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._pacman.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._graphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._util.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._captureGraphicsDisplay.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layout.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._baselineTeam.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._score  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._bracket.png  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._testParser.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._layouts  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._ghostAgents.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/._distanceCalculator.py  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._strategicCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._alleyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._officeCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._mediumCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._defaultCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._fastCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._distantCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._tinyCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._jumboCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._testCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._crowdedCapture.lay  
  inflating: contest-tmp/teams/ITCrowd/__MACOSX/layouts/._bloxCapture.lay  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/myTeam.py  
  inflating: contest-tmp/teams/BetterThanBaselineTeam/README.txt  
   creating: contest-tmp/teams/EvilPacman/__MACOSX/
  inflating: contest-tmp/teams/EvilPacman/myTeam.py  
  inflating: contest-tmp/teams/EvilPacman/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/Werewolf/__MACOSX/
  inflating: contest-tmp/teams/Werewolf/myTeam.py  
  inflating: contest-tmp/teams/Werewolf/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/trytrytrytry/__MACOSX/
  inflating: contest-tmp/teams/trytrytrytry/myTeam.py  
  inflating: contest-tmp/teams/trytrytrytry/__MACOSX/._myTeam.py  
   creating: contest-tmp/teams/IHateCapsule/__MACOSX/
  inflating: contest-tmp/teams/IHateCapsule/myTeam.py  
  inflating: contest-tmp/teams/IHateCapsule/__MACOSX/._myTeam.py  
   creating: contest-tmp/bin/bin/
  inflating: contest-tmp/bin/metric-ff  
  inflating: contest-tmp/bin/ff      

Red team teams/RandomTeamVI/myTeam.py with {}:
teams/RandomTeamVI/myTeam.py
Loading Team: teams/RandomTeamVI/myTeam.py
Arguments: {}

Blue team teams/MrTuring/myTeam.py with {}:
teams/MrTuring/myTeam.py
Loading Team: teams/MrTuring/myTeam.py
Arguments: {}
0
Blue team starts
time: 0.858834981918
iterartion: 19
time: 0.884600877762
iterartion: 22
time: 0.890827894211
iterartion: 18
time: 0.865751028061
iterartion: 20
time: 0.870290994644
iterartion: 25
time: 1.05088019371
iterartion: 9
Agent 1 took too long to make a move! This is warning 1
time: 0.815912008286
iterartion: 19
time: 0.824455022812
iterartion: 20
time: 0.818056106567
iterartion: 16
time: 0.811240911484
iterartion: 20
time: 0.822391986847
iterartion: 17
time: 0.83008313179
iterartion: 22
time: 0.811653137207
iterartion: 24
time: 0.807770967484
iterartion: 28
time: 0.802302122116
iterartion: 37
time: 0.828147888184
iterartion: 24
time: 0.812615156174
iterartion: 26
time: 0.813368082047
iterartion: 34
time: 0.805673837662
iterartion: 21
time: 0.8361120224
iterartion: 21
time: 0.813525915146
iterartion: 29
time: 0.822629928589
iterartion: 31
time: 0.807937145233
iterartion: 66
time: 0.842973947525
iterartion: 29
time: 0.808655023575
iterartion: 30
time: 0.811728954315
iterartion: 56
time: 0.801640033722
iterartion: 29
time: 0.8014960289
iterartion: 31
time: 0.805063962936
iterartion: 68
time: 0.801341772079
iterartion: 28
time: 0.819447994232
iterartion: 25
time: 0.824439048767
iterartion: 28
time: 0.800897121429
iterartion: 55
time: 0.810688972473
iterartion: 29
time: 0.817116975784
iterartion: 21
time: 0.830564975739
iterartion: 23
time: 0.809931993484
iterartion: 57
time: 0.805234193802
iterartion: 60
time: 0.800217866898
iterartion: 54
time: 0.801394939423
iterartion: 56
time: 0.813183069229
iterartion: 46
time: 0.821254014969
iterartion: 20
time: 0.801192998886
iterartion: 40
time: 0.808084011078
iterartion: 41
time: 0.81313085556
iterartion: 37
time: 0.812663078308
iterartion: 40
time: 0.805480003357
iterartion: 44
time: 0.814392089844
iterartion: 42
time: 0.812751054764
iterartion: 20
time: 0.83616900444
iterartion: 20
time: 0.838854074478
iterartion: 21
time: 0.802175998688
iterartion: 23
time: 0.800786018372
iterartion: 21
time: 0.810451030731
iterartion: 20
time: 0.844629049301
iterartion: 14
time: 0.821131944656
iterartion: 20
time: 0.816103219986
iterartion: 21
time: 0.832158088684
iterartion: 22
time: 0.817523002625
iterartion: 24
time: 0.816867828369
iterartion: 24
time: 0.812170982361
iterartion: 23
time: 0.828697919846
iterartion: 22
time: 0.81543302536
iterartion: 23
time: 0.815840959549
iterartion: 52
time: 0.806797027588
iterartion: 49
time: 0.81169295311
iterartion: 50
time: 0.812726974487
iterartion: 55
time: 0.804274082184
iterartion: 46
time: 0.806863069534
iterartion: 48
time: 0.813725948334
iterartion: 52
time: 0.80421090126
iterartion: 46
time: 0.831388950348
iterartion: 25
time: 0.80192899704
iterartion: 25
time: 0.815320014954
iterartion: 30
time: 0.81400680542
iterartion: 30
time: 0.813449859619
iterartion: 29
time: 0.805140018463
iterartion: 40
time: 0.803236961365
iterartion: 32
time: 0.823079824448
iterartion: 31
time: 0.814960002899
iterartion: 20
time: 0.836215019226
iterartion: 20
time: 0.851758956909
iterartion: 20
time: 0.857547998428
iterartion: 19
time: 0.853019952774
iterartion: 21
time: 0.868322134018
iterartion: 23
time: 0.853860139847
iterartion: 24
time: 0.849832057953
iterartion: 25
time: 0.872991800308
iterartion: 23
time: 0.803358078003
iterartion: 19
time: 0.838721036911
iterartion: 17
time: 0.827110052109
iterartion: 25
time: 0.80897808075
iterartion: 21
time: 0.811322927475
iterartion: 21
time: 0.832912921906
iterartion: 21
time: 0.800201892853
iterartion: 18
time: 0.820367097855
iterartion: 20
time: 0.804358005524
iterartion: 21
time: 0.825472831726
iterartion: 22
time: 0.818681955338
iterartion: 23
time: 0.816898107529
iterartion: 25
time: 0.804348945618
iterartion: 48
time: 0.826297998428
iterartion: 23
time: 0.807173013687
iterartion: 52
time: 0.808418035507
iterartion: 49
time: 0.810703039169
iterartion: 51
time: 0.805912017822
iterartion: 35
time: 0.816627025604
iterartion: 48
time: 0.815450191498
iterartion: 20
time: 0.821006059647
iterartion: 20
time: 0.826960086823
iterartion: 21
time: 0.815009832382
iterartion: 23
time: 0.811192035675
iterartion: 26
time: 0.824244976044
iterartion: 27
time: 0.805536031723
iterartion: 24
time: 0.824280023575
iterartion: 28
time: 0.803999185562
iterartion: 25
time: 0.816406965256
iterartion: 24
time: 0.805680990219
iterartion: 28
time: 0.803712844849
iterartion: 21
time: 0.840451955795
iterartion: 21
time: 0.834013938904
iterartion: 21
time: 0.814786911011
iterartion: 25
time: 0.803438901901
iterartion: 19
time: 0.813925027847
iterartion: 21
time: 0.81008887291
iterartion: 16
time: 0.811908006668
iterartion: 20
time: 0.840715885162
iterartion: 18
time: 0.806463956833
iterartion: 15
time: 0.806687116623
iterartion: 12
time: 0.841283798218
iterartion: 12
time: 0.855170965195
iterartion: 15
time: 0.824990034103
iterartion: 17
time: 0.832243919373
iterartion: 25
time: 0.809448003769
iterartion: 13
time: 0.801759004593
iterartion: 13
time: 0.834011077881
iterartion: 13
time: 0.813715934753
iterartion: 15
time: 0.832820892334
iterartion: 14
time: 0.834442853928
iterartion: 16
time: 0.827257871628
iterartion: 14
time: 0.8044090271
iterartion: 14
time: 0.803666114807
iterartion: 14
time: 0.804492950439
iterartion: 12
time: 0.846787929535
iterartion: 16
time: 0.855625152588
iterartion: 14
time: 0.813904047012
iterartion: 19
time: 0.823147058487
iterartion: 23
time: 0.816277980804
iterartion: 26
time: 0.800951004028
iterartion: 28
time: 0.806313037872
iterartion: 31
time: 0.80671620369
iterartion: 35
time: 0.8247859478
iterartion: 32
time: 0.819532155991
iterartion: 28
time: 0.803942918777
iterartion: 29
time: 0.801730155945
iterartion: 64
time: 0.809927940369
iterartion: 65
time: 0.822999000549
iterartion: 33
time: 0.803785800934
iterartion: 23
time: 0.819675922394
iterartion: 27
time: 0.814385890961
iterartion: 23
time: 0.828906059265
iterartion: 21
time: 0.804054021835
iterartion: 18
time: 0.839256048203
iterartion: 18
time: 0.834090948105
iterartion: 16
time: 0.803265810013
iterartion: 16
time: 0.833475112915
iterartion: 21
time: 0.815088033676
iterartion: 15
time: 0.80446100235
iterartion: 19
time: 0.802155971527
iterartion: 20
time: 0.838650941849
iterartion: 20
time: 0.830254077911
iterartion: 20
time: 0.840443134308
iterartion: 18
time: 0.819071054459
iterartion: 18
time: 0.812472105026
iterartion: 44
time: 0.804275989532
iterartion: 53
time: 0.802841901779
iterartion: 44
time: 0.843776941299
iterartion: 28
time: 0.80783200264
iterartion: 58
time: 0.805016040802
iterartion: 48
time: 0.80331993103
iterartion: 58
time: 0.840502977371
iterartion: 29
time: 0.841788053513
iterartion: 31
time: 0.848518848419
iterartion: 26
time: 0.814626932144
iterartion: 28
time: 0.802503108978
iterartion: 27
time: 0.802801847458
iterartion: 67
time: 0.813117027283
iterartion: 62
time: 0.808830976486
iterartion: 67
time: 0.810623884201
iterartion: 61
time: 0.801415205002
iterartion: 28
time: 0.808165073395
iterartion: 27
time: 0.806388139725
iterartion: 56
time: 0.818717956543
iterartion: 33
time: 0.801903009415
iterartion: 67
time: 0.804512023926
iterartion: 60
time: 0.824790000916
iterartion: 30
time: 0.817408084869
iterartion: 32
time: 0.804664134979
iterartion: 62
time: 0.801285982132
iterartion: 61
time: 0.806163072586
iterartion: 33
time: 0.822645187378
iterartion: 33
time: 0.804486036301
iterartion: 66
time: 0.817267894745
iterartion: 28
time: 0.800431013107
iterartion: 61
time: 0.8100669384
iterartion: 58
time: 0.811121940613
iterartion: 58
time: 0.802768945694
iterartion: 55
time: 0.872726917267
iterartion: 25
time: 0.813852071762
iterartion: 55
time: 0.811193943024
iterartion: 54
time: 0.80855512619
iterartion: 56
time: 0.805660963058
iterartion: 28
time: 0.808807134628
iterartion: 27
time: 0.810179948807
iterartion: 57
time: 0.811203956604
iterartion: 65
time: 0.80713891983
iterartion: 28
time: 0.822438001633
iterartion: 31
time: 0.810178995132
iterartion: 60
time: 0.802003145218
iterartion: 60
time: 0.800623893738
iterartion: 66
time: 0.805634975433
iterartion: 61
time: 0.801018953323
iterartion: 63
time: 0.806683063507
iterartion: 63
time: 0.803089857101
iterartion: 62
time: 0.809489011765
iterartion: 55
time: 0.812524080276
iterartion: 57
time: 0.804845094681
iterartion: 57
time: 0.809777021408
iterartion: 55
time: 0.800890922546
iterartion: 61
time: 0.804639816284
iterartion: 56
time: 0.812209129333
iterartion: 65
time: 0.801756858826
iterartion: 64
time: 0.810743093491
iterartion: 60
time: 0.813458919525
iterartion: 59
time: 0.801568031311
iterartion: 54
time: 0.805817842484
iterartion: 54
time: 0.810235023499
iterartion: 60
time: 0.809239149094
iterartion: 57
time: 0.804527044296
iterartion: 54
time: 0.806298971176
iterartion: 54
time: 0.800436019897
iterartion: 55
time: 0.804007053375
iterartion: 58
time: 0.811637878418
iterartion: 54
time: 0.803495168686
iterartion: 54
time: 0.802232980728
iterartion: 46
time: 0.806842088699
iterartion: 55
time: 0.802276134491
iterartion: 53
time: 0.80744099617
iterartion: 55
time: 0.808630943298
iterartion: 56
time: 0.814135074615
iterartion: 56
time: 0.809373855591
iterartion: 54
time: 0.802436828613
iterartion: 54
time: 0.807075977325
iterartion: 60
time: 0.810663938522
iterartion: 58
time: 0.801538944244
iterartion: 55
time: 0.804730176926
iterartion: 53
time: 0.805377960205
iterartion: 55
time: 0.800606966019
iterartion: 58
time: 0.808157920837
iterartion: 54
time: 0.82058596611
iterartion: 30
time: 0.817967176437
iterartion: 28
time: 0.826047897339
iterartion: 31
time: 0.812704086304
iterartion: 55
time: 0.804568052292
iterartion: 54
time: 0.809461832047
iterartion: 54
time: 0.801609992981
iterartion: 56
time: 0.802884101868
iterartion: 55
time: 0.80814409256
iterartion: 55
time: 0.804782152176
iterartion: 56
time: 0.809427976608
iterartion: 54
time: 0.812087059021
iterartion: 54
time: 0.816462039948
iterartion: 30
time: 0.811263084412
iterartion: 32
time: 0.825799942017
iterartion: 29
time: 0.813824176788
iterartion: 56
time: 0.803232908249
iterartion: 54
time: 0.807867050171
iterartion: 53
time: 0.80947303772
iterartion: 55
time: 0.811455011368
iterartion: 56
time: 0.80415391922
iterartion: 53
time: 0.809875011444
iterartion: 54
time: 0.80610704422
iterartion: 54
time: 0.801334142685
iterartion: 63
time: 0.802974939346
iterartion: 57
Time is up.
The Red team wins by 2 points.
recorded

